id,nombre,codigo,direccion,X,Y,county
1251,VIRGEN DEL CAMINO,23080012,CDA GUINES E/ GABRIEL Y CDA SMP,-82.3402468999934,23.1019657661799,San Miguel del Padrón
1257,ESTADIO LATINOAMERICANO,23100026,CDA CERRO E/ SARAVIA Y CONSEJERO ARANGO,-82.3740616856085,23.1157287869145,Cerro
1258,MERCADO DE 70,23010032,3RA ANTES DE 70,-82.4380757115163,23.111890979939,Playa
1260,SANTOS SUAREZ,23090029,LACRET E/ JUAN BRUNO ZAYAS Y CORTINA,-82.3699450970994,23.100182379131,Diez de Octubre
1262,RPTO ALKAZAR,23140021,CDA BEJUCAL E/ 2DA Y 1RA,-82.3639550751867,23.0508317597133,Arroyo Naranjo
1263,CIRCULO INFANTIL,23090037,DOLORES E/ 21 Y 22,-82.3424721581809,23.0860359991002,Diez de Octubre
1264,PARQUE DOLORES,23090027,DOLORES E/ LAWTON Y SAN ANASTACIO,-82.3582559019782,23.0951580856578,Diez de Octubre
1266,SANTOS SUAREZ,23090032,LACRET E/ DSTRAMPES Y FIGUEROA,-82.3715044202246,23.1005704126115,Diez de Octubre
1272,TERMINAL OMNIBUS NACIONALES,23020015,BOYEROS E/ 19 MAYO Y BRUZON,-82.3834768627049,23.1267517790467,Revolution Square
1273,HOSP PEDIATRICO CERRO,23100021,CDA CERRO E/ ZARAGOZA Y SANTA TERESA,-82.385502665809,23.1080255153349,Cerro
1276,CENTRO COMERCIAL RPTO CAMILO CIENFUEGOS,23060258,ROTONDA CENTRO COMERCIAL RPTO CAMILO CIENFUEGOS,-82.3277291331152,23.1586053846218,Habana del Este
1280,CASA CENTRAL,23010015,3RA E/ 90 Y 92,-82.4468292333785,23.1037325631514,Playa
1281,RPTO DINORAH,23130009,CDA BEJUCAL E/ 162 Y 160A,-82.386142886722,23.0065426041986,Boyeros
1282,LAWTON,23090025,DOLORES E/ 16 Y 15,-82.347601755727,23.0890875957411,Diez de Octubre
1283,LINEA Y 8,23020028,LINEA E/ 8 Y 6,-82.4029025778806,23.1347222995486,Revolution Square
1290,SAN PEDRO,23150039,PRIMER ANILLO PDO PUENTE CARR CENTRAL,-82.2874930964628,23.0591790249948,Cotorro
1292,ENTRONQUE CUJAE,23130072,CARR CUJAE PDO LINEA FFCC,-82.4066778626966,23.0444255121643,Boyeros
1293,ENTRONQUE CUJAE,23130073,CARR CUJAE ANTES DE ACCESO TRANSTUR RENTA,-82.4080558626966,23.0441915121643,Boyeros
1294,PUENTE CALABAZAR,23140066,100 Y CDA BEJUCAL,-82.3657253904709,23.0422402128996,Arroyo Naranjo
1295,PUENTE CALABAZAR,23140065,100 Y CDA BEJUCAL,-82.3656133904708,23.0423992128996,Arroyo Naranjo
1296,100 Y BOYEROS,23130047,BOYEROS BAJO EL PUENTE DE 100,-82.3984987018933,23.0708605126166,Boyeros
1298,100 Y BOYEROS,23130048,BOYEROS BAJO EL PUENTE DE 100,-82.3985145364542,23.0713859124041,Boyeros
1318,MIRAFLORES VIEJO,23130060,VENTO E/ A Y B,-82.3852903647415,23.0779293467615,Boyeros
1376,RPTO ALKAZAR,23140033,CDA BEJUCAL E/ 5TA Y 1RA,-82.3642055659187,23.051390620404,Arroyo Naranjo
1381,CASA CENTRAL,23010021,3RA E/ 94 Y 92,-82.4475947417928,23.1030186743129,Playa
1384,RPTO DINORAH,23130020,CDA BEJUCAL ANTES DE 160,-82.3846059926489,23.0075243949949,Boyeros
1386,RPTO MARTI,23100008,BOYEROS PDO PALMAR,-82.3945972212757,23.0858775560768,Cerro
1387,MIRAFLORES VIEJO,23130061,VENTO PDO LINEA FFCC,-82.3855372907323,23.0783142151178,Cerro
1389,CEMENTERIO DE LOS JUDIOS,23070074,CORRALFALSO ANTES DE AVE DE LOS MARTIRES,-82.2827198713038,23.1214120940159,Guanabacoa
1390,RPTO ELECTRICO,23140055,CARR MANAGUA E/ JOSE MARTI Y CAMILO CIENFUEGOS,-82.3270186638918,23.0487104496647,Arroyo Naranjo
1392,CARPA TROMPOLOCO,23010020,112 E/ 5TA Y 3RA A,-82.4509928542903,23.0988811348924,Playa
1396,HOSP JULIO TRIGO - ABALLI,23140032,CDA BEJUCAL Y HOSP JULIO TRIGO - ABALLI,-82.365217931616,23.053962320147,Arroyo Naranjo
1397,LUYANO,23090013,CONCHA E/ PEDRO PERNAS E INFAZON,-82.3516825735222,23.1069760399262,Diez de Octubre
1402,CUATRO RUEDAS,23140005,DOLORES ANTES DE LINEA FFCC,-82.3302543154252,23.0819041405758,Diez de Octubre
1408,CIUDAD DEPORTIVA,23100007,BOYEROS PDO ROTONDA,-82.3946450987831,23.10155093772,Cerro
1410,LA WARD,23100054,STA CATALINA ANTES DE PRIMELLES,-82.3896957215894,23.0983444882402,Cerro
1418,CASINO DEPORTIVO,23100019,VENTO E/ ENTRADA Y 2DA,-82.3817730113802,23.0911980815572,Cerro
1420,CARPA TROMPOLOCO,23010016,112 E/ 3RA A Y 5TA,-82.4513590503849,23.0987540435145,Playa
1427,LA CABAÑA,23060017,MONUMENTAL Y SALIDA TUNEL BAHIA,-82.3511025612644,23.1530910653618,Habana del Este
1429,FABRICA ALUMINIO,23050004,VIA BLANCA ANTES DE CALINDERO (CALLEJON DEL SAPO),-82.3247009138596,23.1180209741348,Guanabacoa
1435,ROTONDA COJIMAR,23060037,VIA BLANCA ANTES DE 23 (94A - CIRCULAR PLAZA ESTE),-82.3012225045823,23.1431056506285,Habana del Este
1443,TERMINAL DE OMNIBUS ALAMAR,23063998,168 E/ 5TAE Y 5TAG,-82.2699466210476,23.1631140331307,Habana del Este
1444,RPTO ELECTRICO,23140042,CARR MANAGUA E/ B Y A,-82.3268840323246,23.0475683830702,Arroyo Naranjo
1449,LAWTON,23090036,DOLORES E/ 15 Y 16,-82.3474560793416,23.088885728296,Diez de Octubre
1454,ANFITEATRO ALAMAR,23060026,3RA PDO 162,-82.2819049443346,23.168441040869,Habana del Este
1457,PLAYA,23010017,5TA E/ 118 Y 120,-82.4532951127806,23.0940276770439,Playa
1460,LA CABAÑA,23060016,MONUMENTAL Y ENTRADA TUNEL BAHIA,-82.3506063677699,23.1534978230126,Habana del Este
1477,PEDIATRICO CENTRO HABANA,23030010,INFANTA E/ SANTO TOMAS Y BENJUMEDA,-82.3752648125595,23.1264671331431,Cerro
1489,VIRGEN DEL CAMINO,23080013,CDA GUINES ANTES DE MATOS,-82.3404666744595,23.1023267589126,San Miguel del Padrón
1492,EL CALVARIO,23140054,CDA MANAGUA E/ CALVARIO Y ANGELES,-82.3305002633529,23.0566962095567,Arroyo Naranjo
1515,LAS MARIAS,23080003,CDA GUINES E/ CALLEJON DARIO Y CALLEJON LAS MARIAS,-82.3031871984861,23.0691975452256,San Miguel del Padrón
1516,CAROLINA,23080015,CDA GUINES ANTES DE 52,-82.3306811552384,23.0908817905386,San Miguel del Padrón
1518,ESTACION LA ROSITA,23083998,CDA GUINES Y 100,-82.310052262746,23.0734865364152,San Miguel del Padrón
1519,PARQUE LA NORMAL,23030016,INFANTA E/ SANTA MARTA Y MANGLAR REGRESO,-82.3744605972922,23.1240503810053,Cerro
1529,XI FESTIVAL P3,23060275,168 E/ 5TA E Y ENTRADA TERMINAL,-82.2713103041175,23.1629816408631,Habana del Este
1530,XI FESTIVAL,23060005,168 E/ 5TA Y 3RA H,-82.2740612390899,23.1660455524103,Habana del Este
1531,VIRGEN DEL CAMINO,23080035,CDA VIEJA GCOA E/ B Y CDA GUINES,-82.3405089355605,23.1042678634427,San Miguel del Padrón
1532,HOSP CLINICO QUIRURGICO,23020051,26 ANTES DE ROTONDA C DEPORTIVA,-82.3951922450259,23.1044929622791,Cerro
1534,YUMURI,23030020,REINA E/ LEALTAD Y ESCOBAR,-82.3674575847386,23.1321975788979,Centro Habana
1535,YUMURI,23030018,SALVADOR ALLENDE E/ MARQUES GONZALEZ Y SAN CARLOS,-82.370698945,23.13177466,Centro Habana
1537,RPTO PANAMERICAN,23130039,BOYEROS ANTES DE 289,-82.3935574600606,23.0059566397929,Boyeros
1538,MAZORRA,23130055,BOYEROS E/ 273 Y 277,-82.3961621289436,23.0103231635471,Boyeros
1556,POLICLINICO PUENTES GRANDES,23020054,PUENTES GRANDES FTE CERVANTES (LINDERO),-82.3982672288908,23.1047000443702,Revolution Square
1557,HANOI,23060035,160 E/ 5TA G Y 160 C,-82.2815760841164,23.1576034228167,Habana del Este
1561,LA CUMBRE,23080007,CDA GUINES E/ 94 Y 90,-82.3216661323811,23.080077237884,San Miguel del Padrón
1576,HOSP  EMERGENCIAS,23030014,INFANTA E/ POCITO Y SALVADOR ALLENDE,-82.3773367306398,23.131607919891,Revolution Square
1578,CINE ASTRAL,23030013,INFANTA E/ SAN MIGUEL Y SAN RAFAEL,-82.3783893133896,23.1359699268716,Centro Habana
1582,NUEVO CERRO,23100015,FERRER E/ MANILA Y CDA CERRO,-82.389677591164,23.1093637782176,Cerro
1587,LA HATA,23070003,CORRALFALSO ANTES DE CENTRAL,-82.2915219103976,23.1206314321509,Guanabacoa
1588,LA HATA,23070011,CORRALFALSO E/ BARRETO Y 2DA,-82.2918927295714,23.1205450854345,Guanabacoa
1600,MERCADO DE LOS RUSOS,23060006,3RA E/ 164 A Y 164 B,-82.2781768520341,23.1684082781091,Habana del Este
1602,PUENTE SANTA FE,23070001,CARR CAMPO FLORIDO PDO CALLEJON DE BERROA,-82.269560815,23.12851732,Guanabacoa
1608,LOMA DE LOS ZAPOTES,23080011,CDA GUINES E/ BELTRAN Y OTERO,-82.3346316218245,23.0971443018366,San Miguel del Padrón
1610,CINE ASTRAL,23030012,INFANTA E/ SAN RAFAEL Y SAN MIGUEL,-82.3782838034264,23.1359741120441,Centro Habana
1612,HOSP EMERGENCIAS,23030017,SALVADOR ALLENDE E/ REQUENA E INFANTA,-82.3777210962551,23.130835004469,Revolution Square
1613,PLAYA FINAL P1,23010033,5TA E/  118 Y 120,-82.4532827075816,23.0935460943894,Playa
1614,CAROLINA,23080010,CDA GUINES E/ 64 Y 62,-82.3300041533944,23.0897693731353,San Miguel del Padrón
1618,LA CUMBRE,23080018,CDA GUINES E/ 9NA Y 13,-82.3216718638178,23.080065221905,San Miguel del Padrón
1631,CUPET SANTA CATALINA,23100011,STA CATALINA E/ SUZARTE Y PALATINO,-82.3838893688809,23.0972466684122,Cerro
1633,TERMINAL HAIPHONG,23040018,ANILLO DEL PUERTO Y ACCESO HAIPHONG,-82.3510384811124,23.1183797591023,La Habana Vieja
1654,DOLORES,23080009,CDA GUINES E/ 1RA Y DOLORES,-82.3262288545332,23.0828022492293,San Miguel del Padrón
1669,PEDIATRICO CENTRO HABANA,23030015,INFANTA E/ PENALVER Y DESAGUE,-82.3759442095524,23.1279665100756,Centro Habana
1672,MAZORRA,23130040,BOYEROS FTE ENTRADA MAZORRA,-82.3968973150953,23.0117494708998,Boyeros
1677,PLAYA CAB,23010080,120 E/ 7MA Y 5TA F,-82.4512513835048,23.0920917052955,Playa
1680,MUSEO REVOLUCION,23040043,ZULUETA E/ GENIOS Y REFUGIO,-82.3568972132901,23.1427121318723,La Habana Vieja
1711,NEPTUNO,23030003,BELASCOAIN E/ SAN MARTIN Y SAN RAFAEL,-82.3700627600553,23.1357584252949,Centro Habana
1712,19 Y 44,23010063,19 E/ 46 Y 48,-82.4241425726288,23.1100970807408,Playa
1716,NAUTICO,23010072,5TA E/ 160 Y RIO,-82.4589732369741,23.0909372840118,Playa
1717,LINEA FFCC,23110021,100 E/ 96 (C. NOVO) Y 85,-82.4120152817536,23.0735287359949,Marianao
1720,HOSP JULIO TRIGO - ABALLI,23140022,CDA BEJUCAL Y HOSP JULIO TRIGO - ABALLI,-82.3656542190979,23.0549942785102,Arroyo Naranjo
1722,LUYANO,23090016,CONCHA E/ INFAZON Y PEDRO PERNAS,-82.351736993478,23.10704292495,Diez de Octubre
1724,PALACIO MATRIMONIOS MAYIA,23090047,MAYIA RODRIGUEZ  E/ PATROCINIO Y CARMEN,-82.3778737656531,23.0925530685254,Diez de Octubre
1727,MATERNIDAD DE LINEA,23020020,G E/ 9 Y LINEA,-82.393045848195,23.1416104777086,Revolution Square
1735,EL CALVARIO,23140043,CDA MANAGUA E/ ANIMAS Y ANGELES,-82.3297314990905,23.056474010302,Arroyo Naranjo
1737,CUPET DOLORES,23090023,DOLORES E/ 25 Y 24,-82.3389364657943,23.0841274403606,Diez de Octubre
1738,MATERNIDAD DE LINEA,23020017,G E/ 13 Y LINEA,-82.3919629915526,23.1410478337025,Revolution Square
1742,LA FORTUNA,23130075,COSTA COSTA PDO CDA ARDAY,-82.3753192834172,23.0449021224751,Boyeros
1743,NAUTICO,23010057,5TA E/ 17 A Y 9NA,-82.4588242185383,23.090727649171,Playa
1744,QUINTA CANARIA,23140023,CDA BEJUCAL E/ CALIXTO GARCIA Y PORVENIR,-82.365085478636,23.0606545483551,Arroyo Naranjo
1745,BERENGUER,23130011,CDA BEJUCAL E/ 140 Y 138,-82.3784703559799,23.0107458029955,Boyeros
1746,BUENAVISTA,23010011,70 E/ 27 Y 25,-82.4264053247096,23.1003335706735,Playa
1748,PASO SUPERIOR,23090015,CONCHA E/ MANUEL PRUNA Y ENNA,-82.3546876706502,23.1121169782987,Diez de Octubre
1749,RIO VERDE,23130041,BOYEROS ANTES DE 136,-82.3988860985434,23.0197718132051,Boyeros
1750,CASTILLO AVEROFF,23140052,CDA MANAGUA ANTES DE PILAR,-82.337429359073,23.0629423118679,Arroyo Naranjo
1751,POLICLINICO LAWTON,23090035,DOLORES E/ 10 Y 11,-82.3522784231282,23.0916076593475,Diez de Octubre
1753,TULIPAN,23100029,AYESTARAN E/ PIÑERAS Y SAN PEDRO,-82.3846986195585,23.1165994619932,Revolution Square
1755,PALATINO,23100001,VIA BLANCA E/ SUZARTE Y CHAPLE,-82.3827013715496,23.1027621094913,Cerro
1756,CIUDAD DEPORTIVA,23100002,VIA BLANCA E/ PIZARRO Y ROTONDA,-82.3925073927905,23.1027508968328,Cerro
1758,PORVENIR Y DOLORES,23090034,DOLORES E/ LAWTON Y ARMAS,-82.3569742053375,23.0943070329313,Diez de Octubre
1769,BERENGUER,23130018,CDA BEJUCAL E/ 132 Y 134,-82.3766732030805,23.0130563628633,Boyeros
1773,QUINTA CANARIA,23140031,CDA BEJUCAL ANTES DE CAMILO SIERRA,-82.3639866155715,23.0623167625117,Arroyo Naranjo
1776,TULIPAN,23100033,AYESTARAN E/ 1RA Y 2DA,-82.385177802593,23.1162018659139,Revolution Square
1779,PASO SUPERIOR,23090014,CONCHA E/ ENNA Y VELAZQUEZ,-82.3546866997939,23.1121456069828,Diez de Octubre
1780,13 DE MARZO,23140044,CDA MANAGUA E/ CENTRAL Y LOS MANGOS,-82.3331458743161,23.058901469084,Arroyo Naranjo
1787,PARQUE EL CURITA P12,23030019,AGUILA E/ DRAGONES Y REINA,-82.3618475055298,23.1331621740197,Centro Habana
1788,PARQUE LA NORMAL,23030009,ARROYO E/ FRANCO Y SUBIRANA IDA,-82.371738437158,23.1237913498873,Centro Habana
1790,CUATRO RUEDAS,23080025,DOLORES ANTES DE CARR EL CUERVO,-82.3291176917994,23.0821555643325,San Miguel del Padrón
1794,NEPTUNO,23030006,BELASCOAIN E/ SAN MIGUEL Y SAN RAFAEL,-82.3702546171759,23.1364775144825,Centro Habana
1806,VENTO Y CAMAGUEY,23100009,VENTO ANTES DE CAMAGUEY,-82.3809616426982,23.0830613441075,Cerro
1810,HOSPITALES DEL VEDADO FINAL P11,23020044,G Y ROTONDA 29,-82.385478466152,23.1338368864158,Revolution Square
1812,HOSPITALES DEL VEDADO P11,23020038,G E/ 27 Y 29,-82.3859943487129,23.1342975190228,Revolution Square
1813,PUNTO EXPEDICION P15 SANTA FE,23073998,PASAJE A E/ CARR CAMPO FLORIDO Y 1RA,-82.2665061480434,23.1296165499526,Guanabacoa
1819,PERIODICO GRANMA,23100030,AYESTARAN E/ PEDRO PEREZ Y GRAL SUAREZ,-82.3827490808588,23.120176337345,Cerro
1821,POLICLINICO DE REGLA,23050012,ROTARIA E/ ENLACE Y 1RA,-82.3234984941794,23.1233656771493,Regla
1822,OBRAS MARITIMAS,23050016,ANILLO DEL PUERTO ANTES DE ACCESO OBRAS MARITIMAS,-82.3328842916083,23.1162145925408,Regla
1824,PARQUE SANTIAGO,23130002,188 E/ 409 Y 411,-82.3872787894179,22.9687560960739,Boyeros
1825,RPTO MARIA DEL CARMEN,23130043,BOYEROS ANTES DE 201,-82.4040748101955,23.0368227827469,Boyeros
1835,HOSPITALES DEL VEDADO P15 A95,23020052,G E/ 25 Y 23,-82.387266136181,23.1357272536307,Revolution Square
1842,PUENTE ALAMAR,23060021,DOBLE VIA ALAMAR PDO PUENTE 158,-82.2860089974549,23.154073521191,Habana del Este
1844,PORVENIR Y DOLORES,23090011,PORVENIR E/ SAN FRANCISCO Y CONCEPCION,-82.3565838078837,23.0923228320789,Diez de Octubre
